soil_moisture,crop_type,rain_probability,temperature,soil_features,growth_state,water_level,flow_rate,irrigation_duration
0.8840579710144925,0,0.670886075949367,0.8,0.7,0,84,6.98,39
0.02898550724637683,4,0.5822784810126582,0.8500000000000001,0.96,4,92,5.19,52
0.9565217391304346,2,0.8101265822784809,0.6500000000000001,0.53,4,100,8.33,43
0.014492753623188415,1,0.6202531645569619,0.8500000000000001,0.59,2,30,6.28,42
0.8550724637681157,3,0.30379746835443033,0.9000000000000001,0.62,1,78,2.76,60
0.014492753623188415,2,0.8354430379746834,0.25,0.54,2,68,9.7,45
0.5507246376811592,3,0.7974683544303797,0.8500000000000001,0.98,1,40,9.14,42
0.7826086956521738,2,0.25316455696202533,0.20000000000000007,0.76,2,39,8.52,53
0.43478260869565216,1,0.10126582278481011,0.4500000000000002,0.82,1,82,7.86,25
0.9420289855072461,4,0.7215189873417721,0.20000000000000007,0.72,2,80,3.83,36
0.27536231884057966,3,0.45569620253164556,0.55,0.99,0,65,8.29,43
0.5797101449275361,4,0.5949367088607593,0.3500000000000001,0.73,1,43,9.42,38
0.39130434782608686,3,0.430379746835443,0.050000000000000044,0.62,2,48,8.19,27
0.5507246376811592,1,0.8481012658227847,0.8500000000000001,0.63,1,58,2.13,31
0.014492753623188415,3,0.9873417721518987,0.9000000000000001,0.76,3,73,5.78,42
0.5217391304347825,0,0.05063291139240508,0.6000000000000001,0.56,3,94,7.06,24
0.8840579710144925,1,0.1518987341772152,0.25,0.71,1,100,4.46,56
0.27536231884057966,4,0.5696202531645569,0.20000000000000007,0.99,2,79,6.38,39
0.24637681159420283,0,0.6582278481012658,0.4500000000000002,0.56,3,73,5.22,50
0.5942028985507246,4,0.16455696202531647,0.3500000000000001,0.7,1,43,5.75,22
0.1159420289855072,0,0.9999999999999998,0.55,0.99,0,87,2.88,50
0.23188405797101447,3,0.9746835443037973,0.3500000000000001,0.65,0,32,7.01,30
0.463768115942029,0,0.7721518987341771,0.9500000000000002,0.52,0,71,8.92,30
0.02898550724637683,1,0.8227848101265822,0.5,0.92,1,86,9.17,42
0.9130434782608694,0,0.12658227848101264,0.15000000000000002,0.99,2,46,9.9,31
0.8695652173913042,2,0.8987341772151898,0.9000000000000001,0.69,1,42,3.65,27
0.3043478260869565,0,0.5063291139240506,0.0,0.76,1,80,9.64,33
0.9275362318840576,2,0.8481012658227847,0.5,0.67,3,52,4.94,46
0.04347826086956519,1,0.7468354430379746,0.30000000000000004,0.7,2,30,9.57,35
0.17391304347826086,0,0.4683544303797468,0.3500000000000001,0.75,3,45,5.2,52
0.6376811594202898,4,0.06329113924050633,0.9500000000000002,0.69,0,79,5.26,59
0.3043478260869565,0,0.45569620253164556,0.8500000000000001,0.64,0,53,9.73,54
0.9420289855072461,2,0.1772151898734177,0.10000000000000009,0.57,2,77,4.54,24
